06/06/2025 14:51:12 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  68%|██████▊   | 675/994 [07:28<03:17,  1.61it/s][A
Iteration:  68%|██████▊   | 676/994 [07:28<03:16,  1.62it/s][A
Iteration:  68%|██████▊   | 677/994 [07:29<03:12,  1.65it/s][A
Iteration:  68%|██████▊   | 678/994 [07:30<03:26,  1.53it/s][A
Iteration:  68%|██████▊   | 679/994 [07:30<03:24,  1.54it/s][A
Iteration:  68%|██████▊   | 680/994 [07:31<03:24,  1.54it/s][A
Iteration:  69%|██████▊   | 681/994 [07:32<03:24,  1.53it/s][A
Iteration:  69%|██████▊   | 682/994 [07:32<03:09,  1.65it/s][A
Iteration:  69%|██████▊   | 683/994 [07:33<03:12,  1.62it/s][A
Iteration:  69%|██████▉   | 684/994 [07:34<03:25,  1.51it/s][A
Iteration:  69%|██████▉   | 685/994 [07:34<03:23,  1.52it/s][A
Iteration:  69%|██████▉   | 686/994 [07:35<03:06,  1.65it/s][A
Iteration:  69%|██████▉   | 687/994 [07:35<03:10,  1.61it/s][A
Iteration:  69%|██████▉   | 688/994 [07:36<03:21,  1.52it/s][A
Iteration:  69%|██████▉   | 689/994 [07:37<03:20,  1.52it/s][A
Iteration:  69%|██████▉   | 690/994 [07:38<03:28,  1.46it/s][A
Iteration:  70%|██████▉   | 691/994 [07:38<03:21,  1.51it/s][A
Iteration:  70%|██████▉   | 692/994 [07:39<03:25,  1.47it/s][A
Iteration:  70%|██████▉   | 693/994 [07:40<03:22,  1.49it/s][A
Iteration:  70%|██████▉   | 694/994 [07:40<03:28,  1.44it/s][A
Iteration:  70%|██████▉   | 695/994 [07:41<03:24,  1.46it/s][A
Iteration:  70%|███████   | 696/994 [07:42<03:30,  1.41it/s][A
Iteration:  70%|███████   | 697/994 [07:42<03:27,  1.43it/s][A
Iteration:  70%|███████   | 698/994 [07:43<03:31,  1.40it/s][A
Iteration:  70%|███████   | 699/994 [07:44<03:19,  1.48it/s][A
Iteration:  70%|███████   | 700/994 [07:45<03:22,  1.45it/s][A
Iteration:  71%|███████   | 701/994 [07:45<03:14,  1.51it/s][A
Iteration:  71%|███████   | 702/994 [07:46<03:22,  1.44it/s][A
Iteration:  71%|███████   | 703/994 [07:47<03:18,  1.47it/s][A
Iteration:  71%|███████   | 704/994 [07:47<03:26,  1.41it/s][A
Iteration:  71%|███████   | 705/994 [07:48<03:20,  1.44it/s][A
Iteration:  71%|███████   | 706/994 [07:49<03:25,  1.40it/s][A
Iteration:  71%|███████   | 707/994 [07:49<03:20,  1.43it/s][A
Iteration:  71%|███████   | 708/994 [07:50<03:19,  1.43it/s][A
Iteration:  71%|███████▏  | 709/994 [07:51<03:06,  1.53it/s][A
Iteration:  71%|███████▏  | 710/994 [07:51<03:15,  1.45it/s][A
Iteration:  72%|███████▏  | 711/994 [07:52<03:11,  1.48it/s][A
Iteration:  72%|███████▏  | 712/994 [07:53<03:17,  1.43it/s][A
Iteration:  72%|███████▏  | 713/994 [07:53<03:13,  1.46it/s][A
Iteration:  72%|███████▏  | 714/994 [07:54<03:17,  1.42it/s][A
Iteration:  72%|███████▏  | 715/994 [07:55<03:12,  1.45it/s][A
Iteration:  72%|███████▏  | 716/994 [07:56<03:17,  1.41it/s][A
Iteration:  72%|███████▏  | 717/994 [07:56<02:52,  1.60it/s][A
Iteration:  72%|███████▏  | 718/994 [07:57<03:04,  1.50it/s][A
Iteration:  72%|███████▏  | 719/994 [07:57<02:47,  1.65it/s][A
Iteration:  72%|███████▏  | 720/994 [07:58<02:58,  1.53it/s][A
Iteration:  73%|███████▎  | 721/994 [07:59<02:53,  1.57it/s][A
Iteration:  73%|███████▎  | 722/994 [07:59<03:02,  1.49it/s][A
Iteration:  73%|███████▎  | 723/994 [08:00<03:01,  1.49it/s][A
Iteration:  73%|███████▎  | 724/994 [08:01<03:07,  1.44it/s][A
Iteration:  73%|███████▎  | 725/994 [08:01<02:56,  1.52it/s][A
Iteration:  73%|███████▎  | 726/994 [08:02<03:03,  1.46it/s][A
Iteration:  73%|███████▎  | 727/994 [08:03<03:00,  1.48it/s][A
Iteration:  73%|███████▎  | 728/994 [08:04<03:05,  1.43it/s][A
Iteration:  73%|███████▎  | 729/994 [08:04<03:01,  1.46it/s][A
Iteration:  73%|███████▎  | 730/994 [08:05<03:08,  1.40it/s][A
Iteration:  74%|███████▎  | 731/994 [08:06<02:53,  1.52it/s][A
Iteration:  74%|███████▎  | 732/994 [08:06<02:53,  1.51it/s][A
Iteration:  74%|███████▎  | 733/994 [08:07<02:36,  1.66it/s][A
Iteration:  74%|███████▍  | 734/994 [08:07<02:47,  1.55it/s][A
Iteration:  74%|███████▍  | 735/994 [08:08<02:48,  1.54it/s][A
Iteration:  74%|███████▍  | 736/994 [08:09<02:55,  1.47it/s][A
Iteration:  74%|███████▍  | 737/994 [08:09<02:52,  1.49it/s][A
Iteration:  74%|███████▍  | 738/994 [08:10<02:43,  1.57it/s][A
Iteration:  74%|███████▍  | 739/994 [08:11<02:39,  1.59it/s][A
Iteration:  74%|███████▍  | 740/994 [08:11<02:31,  1.68it/s][A
Iteration:  75%|███████▍  | 741/994 [08:12<02:26,  1.72it/s][A
Iteration:  75%|███████▍  | 742/994 [08:12<02:38,  1.59it/s][A
Iteration:  75%|███████▍  | 743/994 [08:13<02:21,  1.78it/s][A
Iteration:  75%|███████▍  | 744/994 [08:14<02:35,  1.61it/s][A
Iteration:  75%|███████▍  | 745/994 [08:14<02:37,  1.58it/s][A
Iteration:  75%|███████▌  | 746/994 [08:15<02:30,  1.65it/s][A
Iteration:  75%|███████▌  | 747/994 [08:15<02:33,  1.61it/s][A
Iteration:  75%|███████▌  | 748/994 [08:16<02:41,  1.52it/s][A
Iteration:  75%|███████▌  | 749/994 [08:17<02:38,  1.54it/s][A
Iteration:  75%|███████▌  | 750/994 [08:18<02:43,  1.50it/s][A
Iteration:  76%|███████▌  | 751/994 [08:18<02:34,  1.57it/s][A
Iteration:  76%|███████▌  | 752/994 [08:19<02:26,  1.65it/s][A
Iteration:  76%|███████▌  | 753/994 [08:19<02:29,  1.61it/s][A
Iteration:  76%|███████▌  | 754/994 [08:20<02:38,  1.51it/s][A
Iteration:  76%|███████▌  | 755/994 [08:21<02:37,  1.52it/s][A
Iteration:  76%|███████▌  | 756/994 [08:21<02:43,  1.46it/s][A
Iteration:  76%|███████▌  | 757/994 [08:22<02:31,  1.57it/s][A
Iteration:  76%|███████▋  | 758/994 [08:23<02:37,  1.50it/s][A
Iteration:  76%|███████▋  | 759/994 [08:23<02:35,  1.51it/s][A
Iteration:  76%|███████▋  | 760/994 [08:24<02:41,  1.45it/s][A
Iteration:  77%|███████▋  | 761/994 [08:25<02:37,  1.48it/s][A
Iteration:  77%|███████▋  | 762/994 [08:25<02:17,  1.68it/s][A
Iteration:  77%|███████▋  | 763/994 [08:26<02:13,  1.73it/s][A
Iteration:  77%|███████▋  | 764/994 [08:26<02:25,  1.58it/s][A
Iteration:  77%|███████▋  | 765/994 [08:27<02:26,  1.56it/s][A
Iteration:  77%|███████▋  | 766/994 [08:28<02:26,  1.56it/s][A
Iteration:  77%|███████▋  | 767/994 [08:28<02:18,  1.64it/s][A
Iteration:  77%|███████▋  | 768/994 [08:29<02:20,  1.61it/s][A
Iteration:  77%|███████▋  | 769/994 [08:30<02:22,  1.58it/s][A
Iteration:  77%|███████▋  | 770/994 [08:30<02:30,  1.49it/s][A
Iteration:  78%|███████▊  | 771/994 [08:31<02:15,  1.64it/s][A
Iteration:  78%|███████▊  | 772/994 [08:32<02:25,  1.53it/s][A
Iteration:  78%|███████▊  | 773/994 [08:32<02:24,  1.53it/s][A
Iteration:  78%|███████▊  | 774/994 [08:33<02:30,  1.46it/s][A
Iteration:  78%|███████▊  | 775/994 [08:34<02:28,  1.48it/s][A
Iteration:  78%|███████▊  | 776/994 [08:34<02:32,  1.43it/s][A
Iteration:  78%|███████▊  | 777/994 [08:35<02:26,  1.48it/s][A
Iteration:  78%|███████▊  | 778/994 [08:36<02:29,  1.45it/s][A
Iteration:  78%|███████▊  | 779/994 [08:36<02:26,  1.47it/s][A
Iteration:  78%|███████▊  | 780/994 [08:37<02:30,  1.42it/s][A
Iteration:  79%|███████▊  | 781/994 [08:38<02:13,  1.59it/s][A
Iteration:  79%|███████▊  | 782/994 [08:38<02:21,  1.50it/s][A
Iteration:  79%|███████▉  | 783/994 [08:39<02:17,  1.54it/s][A
Iteration:  79%|███████▉  | 784/994 [08:40<02:24,  1.46it/s][A
Iteration:  79%|███████▉  | 785/994 [08:40<02:21,  1.48it/s][A
Iteration:  79%|███████▉  | 786/994 [08:41<02:25,  1.43it/s][A
Iteration:  79%|███████▉  | 787/994 [08:42<02:22,  1.45it/s][A
Iteration:  79%|███████▉  | 788/994 [08:43<02:26,  1.41it/s][A
Iteration:  79%|███████▉  | 789/994 [08:43<02:11,  1.56it/s][A
Iteration:  79%|███████▉  | 790/994 [08:44<02:00,  1.69it/s][A
Iteration:  80%|███████▉  | 791/994 [08:44<02:03,  1.64it/s][A
Iteration:  80%|███████▉  | 792/994 [08:45<02:06,  1.59it/s][A
Iteration:  80%|███████▉  | 793/994 [08:46<02:07,  1.57it/s][A
Iteration:  80%|███████▉  | 794/994 [08:46<02:07,  1.56it/s][A
Iteration:  80%|███████▉  | 795/994 [08:47<02:06,  1.58it/s][A
Iteration:  80%|████████  | 796/994 [08:48<02:12,  1.49it/s][A
Iteration:  80%|████████  | 797/994 [08:48<02:05,  1.57it/s][A
Iteration:  80%|████████  | 798/994 [08:49<02:11,  1.49it/s][A
Iteration:  80%|████████  | 799/994 [08:50<02:09,  1.51it/s][A
Iteration:  80%|████████  | 800/994 [08:50<02:09,  1.50it/s][A
Iteration:  81%|████████  | 801/994 [08:51<02:02,  1.57it/s][A
Iteration:  81%|████████  | 802/994 [08:52<02:09,  1.49it/s][A
Iteration:  81%|████████  | 803/994 [08:52<02:07,  1.50it/s][A
Iteration:  81%|████████  | 804/994 [08:53<02:12,  1.44it/s][A
Iteration:  81%|████████  | 805/994 [08:54<02:09,  1.46it/s][A
Iteration:  81%|████████  | 806/994 [08:54<02:12,  1.42it/s][A
Iteration:  81%|████████  | 807/994 [08:55<02:06,  1.47it/s][A
Iteration:  81%|████████▏ | 808/994 [08:56<02:11,  1.42it/s][A
Iteration:  81%|████████▏ | 809/994 [08:56<02:08,  1.45it/s][A
Iteration:  81%|████████▏ | 810/994 [08:57<02:07,  1.44it/s][A
Iteration:  82%|████████▏ | 811/994 [08:58<02:01,  1.51it/s][A
Iteration:  82%|████████▏ | 812/994 [08:58<02:06,  1.44it/s][A
Iteration:  82%|████████▏ | 813/994 [08:59<02:03,  1.47it/s][A
Iteration:  82%|████████▏ | 814/994 [09:00<02:04,  1.44it/s][A
Iteration:  82%|████████▏ | 815/994 [09:00<02:02,  1.46it/s][A
Iteration:  82%|████████▏ | 816/994 [09:01<02:02,  1.45it/s][A
Iteration:  82%|████████▏ | 817/994 [09:02<01:55,  1.53it/s][A
Iteration:  82%|████████▏ | 818/994 [09:02<01:53,  1.56it/s][A
Iteration:  82%|████████▏ | 819/994 [09:03<01:52,  1.55it/s][A
Iteration:  82%|████████▏ | 820/994 [09:04<01:54,  1.52it/s][A
Iteration:  83%|████████▎ | 821/994 [09:04<01:53,  1.52it/s][A
Iteration:  83%|████████▎ | 822/994 [09:05<01:57,  1.46it/s][A
Iteration:  83%|████████▎ | 823/994 [09:06<01:49,  1.56it/s][A
Iteration:  83%|████████▎ | 824/994 [09:06<01:54,  1.49it/s][A
Iteration:  83%|████████▎ | 825/994 [09:07<01:43,  1.63it/s][A
Iteration:  83%|████████▎ | 826/994 [09:08<01:49,  1.53it/s][A
Iteration:  83%|████████▎ | 827/994 [09:08<01:50,  1.51it/s][A
Iteration:  83%|████████▎ | 828/994 [09:09<01:50,  1.51it/s][A
Iteration:  83%|████████▎ | 829/994 [09:10<01:49,  1.51it/s][A
Iteration:  84%|████████▎ | 830/994 [09:10<01:48,  1.51it/s][A
Iteration:  84%|████████▎ | 831/994 [09:11<01:47,  1.51it/s][A
Iteration:  84%|████████▎ | 832/994 [09:12<01:48,  1.50it/s][A
Iteration:  84%|████████▍ | 833/994 [09:12<01:47,  1.50it/s][A
Iteration:  84%|████████▍ | 834/994 [09:13<01:44,  1.53it/s][A
Iteration:  84%|████████▍ | 835/994 [09:14<01:43,  1.53it/s][A
Iteration:  84%|████████▍ | 836/994 [09:14<01:45,  1.50it/s][A
Iteration:  84%|████████▍ | 837/994 [09:15<01:44,  1.51it/s][A
Iteration:  84%|████████▍ | 838/994 [09:16<01:45,  1.48it/s][A
Iteration:  84%|████████▍ | 839/994 [09:16<01:40,  1.55it/s][A
Iteration:  85%|████████▍ | 840/994 [09:17<01:44,  1.47it/s][A
Iteration:  85%|████████▍ | 841/994 [09:18<01:42,  1.49it/s][A
Iteration:  85%|████████▍ | 842/994 [09:18<01:42,  1.49it/s][A
Iteration:  85%|████████▍ | 843/994 [09:19<01:41,  1.49it/s][A
Iteration:  85%|████████▍ | 844/994 [09:20<01:44,  1.43it/s][A
Iteration:  85%|████████▌ | 845/994 [09:20<01:34,  1.58it/s][A
Iteration:  85%|████████▌ | 846/994 [09:21<01:30,  1.64it/s][A
Iteration:  85%|████████▌ | 847/994 [09:21<01:31,  1.62it/s][A
Iteration:  85%|████████▌ | 848/994 [09:22<01:36,  1.51it/s][A
Iteration:  85%|████████▌ | 849/994 [09:23<01:36,  1.50it/s][A
Iteration:  86%|████████▌ | 850/994 [09:24<01:39,  1.45it/s][A
Iteration:  86%|████████▌ | 851/994 [09:24<01:37,  1.46it/s][A
Iteration:  86%|████████▌ | 852/994 [09:25<01:40,  1.42it/s][A
Iteration:  86%|████████▌ | 853/994 [09:26<01:32,  1.53it/s][A
Iteration:  86%|████████▌ | 854/994 [09:26<01:30,  1.54it/s][A
Iteration:  86%|████████▌ | 855/994 [09:27<01:30,  1.54it/s][A
Iteration:  86%|████████▌ | 856/994 [09:28<01:31,  1.50it/s][A
Iteration:  86%|████████▌ | 857/994 [09:28<01:30,  1.51it/s][A
Iteration:  86%|████████▋ | 858/994 [09:29<01:34,  1.44it/s][A
Iteration:  86%|████████▋ | 859/994 [09:30<01:32,  1.46it/s][A
Iteration:  87%|████████▋ | 860/994 [09:30<01:31,  1.47it/s][A
Iteration:  87%|████████▋ | 861/994 [09:31<01:24,  1.58it/s][A
Iteration:  87%|████████▋ | 862/994 [09:32<01:28,  1.50it/s][A
Iteration:  87%|████████▋ | 863/994 [09:32<01:26,  1.51it/s][A
Iteration:  87%|████████▋ | 864/994 [09:33<01:23,  1.55it/s][A
Iteration:  87%|████████▋ | 865/994 [09:33<01:16,  1.68it/s][A
Iteration:  87%|████████▋ | 866/994 [09:34<01:19,  1.61it/s][A
Iteration:  87%|████████▋ | 867/994 [09:35<01:19,  1.60it/s][A
Iteration:  87%|████████▋ | 868/994 [09:35<01:23,  1.51it/s][A
Iteration:  87%|████████▋ | 869/994 [09:36<01:22,  1.51it/s][A
Iteration:  88%|████████▊ | 870/994 [09:37<01:25,  1.45it/s][A
Iteration:  88%|████████▊ | 871/994 [09:37<01:19,  1.54it/s][A
Iteration:  88%|████████▊ | 872/994 [09:38<01:22,  1.47it/s][A
Iteration:  88%|████████▊ | 873/994 [09:39<01:13,  1.64it/s][A
Iteration:  88%|████████▊ | 874/994 [09:39<01:18,  1.52it/s][A
Iteration:  88%|████████▊ | 875/994 [09:40<01:17,  1.53it/s][A
Iteration:  88%|████████▊ | 876/994 [09:41<01:20,  1.46it/s][A
Iteration:  88%|████████▊ | 877/994 [09:41<01:18,  1.48it/s][A
Iteration:  88%|████████▊ | 878/994 [09:42<01:20,  1.43it/s][A
Iteration:  88%|████████▊ | 879/994 [09:43<01:11,  1.61it/s][A
Iteration:  89%|████████▊ | 880/994 [09:43<01:15,  1.52it/s][A
Iteration:  89%|████████▊ | 881/994 [09:44<01:14,  1.52it/s][A
Iteration:  89%|████████▊ | 882/994 [09:45<01:11,  1.56it/s][A
Iteration:  89%|████████▉ | 883/994 [09:45<01:11,  1.55it/s][A
Iteration:  89%|████████▉ | 884/994 [09:46<01:07,  1.62it/s][A
Iteration:  89%|████████▉ | 885/994 [09:46<01:08,  1.59it/s][A
Iteration:  89%|████████▉ | 886/994 [09:47<01:10,  1.53it/s][A
Iteration:  89%|████████▉ | 887/994 [09:48<01:02,  1.71it/s][A
Iteration:  89%|████████▉ | 888/994 [09:48<01:08,  1.56it/s][A
Iteration:  89%|████████▉ | 889/994 [09:49<01:07,  1.55it/s][A
